Price,Close,High,Low,Open,Volume
Ticker,LSAG11.SA,LSAG11.SA,LSAG11.SA,LSAG11.SA,LSAG11.SA
Date,,,,,
2022-04-26,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,2224
2022-05-05,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,3998
2022-05-06,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,4284
2022-05-09,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,12378
2022-05-10,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,1904
2022-05-11,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,952
2022-05-18,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,7599
2022-05-30,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,10
2022-06-06,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,122128
2022-06-07,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,70
2022-06-08,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,2367
2022-06-10,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,9470
2022-06-13,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,3062
2022-06-14,72.14823150634766,72.14823150634766,72.14823150634766,72.14823150634766,2867
2022-07-06,73.17892456054688,73.17892456054688,73.17892456054688,73.17892456054688,10
2022-07-25,75.58385467529297,75.58385467529297,75.58385467529297,75.58385467529297,1
2022-08-03,75.43956756591797,75.43956756591797,75.43956756591797,75.43956756591797,70
2022-08-10,72.14823150634766,73.30260342014344,72.14823150634766,73.30260342014344,20
2022-08-11,71.46110534667969,71.46110534667969,71.46110534667969,71.46110534667969,1
2022-08-12,71.46110534667969,71.46110534667969,71.46110534667969,71.46110534667969,22
2022-08-15,71.46110534667969,71.46110534667969,71.45423261869067,71.45423261869067,83
2022-08-17,71.46110534667969,71.46110534667969,71.46110534667969,71.46110534667969,28
2022-08-18,71.46110534667969,71.46110534667969,71.46110534667969,71.46110534667969,180
2022-08-19,71.46110534667969,71.46110534667969,71.46110534667969,71.46110534667969,30
2022-08-22,71.46110534667969,71.46110534667969,71.46110534667969,71.46110534667969,9
2022-08-23,71.46110534667969,71.46110534667969,71.46110534667969,71.46110534667969,3
2022-08-24,71.46110534667969,71.46110534667969,70.77397933373084,71.46110534667969,50
2022-08-25,74.2095947265625,74.2095947265625,70.38230380082193,70.38230380082193,49325
2022-08-26,74.07218933105469,74.07218933105469,74.07218933105469,74.07218933105469,2
2022-08-30,71.80465698242188,72.423071344617,71.46109403035287,71.46109403035287,2928
2022-08-31,72.141357421875,72.141357421875,71.47484436171474,71.47484436171474,8
2022-09-01,70.9165267944336,70.9165267944336,70.9165267944336,70.9165267944336,1
2022-09-05,73.00230407714844,73.00230407714844,72.99534999152446,72.99534999152446,3
2022-09-08,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,2
2022-09-12,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,3
2022-09-13,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,1328
2022-09-14,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,12
2022-09-15,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,1
2022-09-16,73.00230407714844,73.00230407714844,72.30704403831845,72.93277913414806,2526
2022-09-19,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,10
2022-09-20,72.8632583618164,72.8632583618164,72.6546782164631,72.6546782164631,2746
2022-09-21,72.8632583618164,73.00230825577631,72.8632583618164,73.00230825577631,130
2022-09-23,73.00230407714844,73.00230407714844,72.99534999152446,73.00230407714844,671
2022-09-27,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,308
2022-09-28,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,34
2022-09-29,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,132
2022-09-30,73.00230407714844,73.00230407714844,73.00230407714844,73.00230407714844,464
2022-10-03,73.92147827148438,74.36056162812073,73.652365803091,74.36056162812073,97
2022-10-04,74.0064697265625,74.0064697265625,74.0064697265625,74.0064697265625,58
2022-10-05,74.36056518554688,74.36056518554688,74.3534817140882,74.36056518554688,607
2022-10-06,74.36056518554688,74.36056518554688,74.36056518554688,74.36056518554688,13
2022-10-07,74.36056518554688,74.36056518554688,72.61132054954236,74.36056518554688,582
2022-10-10,74.36056518554688,74.36056518554688,74.36056518554688,74.36056518554688,46
2022-10-11,74.36056518554688,74.36056518554688,74.36056518554688,74.36056518554688,16
2022-10-13,74.36056518554688,74.36056518554688,74.36056518554688,74.36056518554688,91
2022-10-14,74.35347747802734,74.35347747802734,74.34639941007754,74.35347747802734,235
2022-10-17,74.0064697265625,74.35348419614279,74.0064697265625,74.35348419614279,982
2022-10-18,74.35347747802734,74.36056094908245,73.99937956874601,73.99937956874601,160
2022-10-19,74.0064697265625,74.35348419614279,74.0064697265625,74.35348419614279,426
2022-10-20,74.0064697265625,74.11270018956628,73.85774923959951,74.0064697265625,1349
2022-10-21,74.0064697265625,74.0064697265625,74.0064697265625,74.0064697265625,340
2022-10-24,74.36056518554688,74.36056518554688,73.79400633717665,73.85774677409347,838
2022-10-25,74.36056518554688,74.36056518554688,74.06312422155004,74.36056518554688,2212
2022-10-26,76.53470611572266,78.6097196524012,74.07018279790316,74.36054561713627,446
2022-10-27,78.53890991210938,78.60972840662953,76.68343509829464,78.60972840662953,130
2022-10-28,77.193359375,78.60266781769215,77.193359375,78.53893277500201,390
2022-10-31,79.56578826904297,79.87739611564972,76.83923582054767,79.87739611564972,267
2022-11-01,81.35855102539062,82.71944680986586,78.4855494241154,80.65290420787512,214
2022-11-03,81.47374725341797,81.65375994929668,81.35853649115086,81.58175596965549,206
2022-11-04,81.33692932128906,81.47374071711755,78.84555446942646,81.47374071711755,486
2022-11-07,81.32970428466797,81.35850696478177,81.29370505468786,81.32970428466797,454
2022-11-08,81.3081283569336,81.32972900019585,76.83661391445813,76.83661391445813,153
2022-11-09,82.54661560058594,82.76982956990379,80.64568210474393,80.64568210474393,346
2022-11-10,79.27037811279297,83.52588034303655,79.27037811279297,82.80582965042417,268
2022-11-11,79.27757263183594,83.21625042548233,79.27757263183594,83.21625042548233,96
2022-11-14,79.27757263183594,80.4656572605678,79.27757263183594,79.27757263183594,180
2022-11-16,82.01378631591797,82.04978555939071,81.72576490037812,82.04978555939071,32
2022-11-17,80.9697265625,81.36575677964504,79.2056039447872,79.2056039447872,453
2022-11-18,81.98497772216797,81.99217976776461,81.9417764356905,81.9417764356905,297
2022-11-21,78.48554229736328,82.79864533128989,78.48554229736328,81.96338920568975,1070
2022-11-22,78.2695083618164,80.64567785312342,78.25510976507643,80.64567785312342,399
2022-11-23,78.55754089355469,80.56648327742268,78.26951947589932,78.26951947589932,225
2022-11-24,78.48554229736328,78.55754628332937,78.48554229736328,78.48554229736328,97
2022-11-25,80.55927276611328,80.55927276611328,78.55753263875556,78.55753263875556,483
2022-11-28,84.51956176757812,84.52676381384427,77.76548717403074,77.76548717403074,140
2022-11-29,85.60682678222656,85.61402882737863,83.88590605878785,84.17392743581145,920
2022-11-30,85.6140365600586,85.6140365600586,78.4855329292428,85.60683451425604,293
2022-12-01,86.24305725097656,94.28266428284726,84.78131051790916,85.6949022260763,1025
2022-12-02,83.26840209960938,86.89353329484558,82.9541263318711,86.16997023000488,12240
2022-12-05,81.54353332519531,86.90083591746267,79.88445339852795,83.2683947480157,24366
2022-12-06,81.5362319946289,84.3793289795204,80.46915753542605,82.17209383878159,31269
2022-12-07,80.7614974975586,83.37071488597336,79.93561269797341,83.05643915230455,17005
2022-12-08,82.3694076538086,82.89563725154827,80.04523064787173,81.58737355053437,530
2022-12-09,79.6651840209961,82.44250459346061,79.6651840209961,82.36941280777442,4427
2022-12-12,81.0538558959961,81.0538558959961,78.9708679568903,79.6725057060564,1199
2022-12-13,79.30705261230469,81.77740202460797,79.12433431203054,81.0392185301868,743
2022-12-14,84.70822143554688,84.75207205169909,80.76150427433696,80.76150427433696,582
2022-12-15,84.51087188720703,84.54741778015394,81.22925255613295,84.54741778015394,975
2022-12-16,78.56887817382812,84.41586445653161,78.56887817382812,84.41586445653161,244
2022-12-19,79.67249298095703,80.69571662610954,77.47256298029718,80.57877423186571,514
2022-12-20,79.97216033935547,80.41068323259931,78.93432152425014,79.6651948716969,120
2022-12-21,80.7614974975586,81.05384792499108,80.22795754928528,80.22795754928528,95
2022-12-22,80.8345947265625,81.05385897104844,80.8345947265625,81.03923838081799,102
2022-12-23,80.9953842163086,81.6385507552561,77.83801157544795,80.83459118754143,1936
2022-12-26,81.84318542480469,81.85049014217995,79.68710608551437,81.48505353309211,358
2022-12-27,82.22323608398438,82.22323608398438,81.82125358823687,81.8504891857567,260
2022-12-28,82.77139282226562,82.77139282226562,82.22323790291287,82.22323790291287,751
2022-12-29,83.23915100097656,83.23915100097656,82.51558807082831,82.77139258389889,313
2023-01-02,81.27176666259766,83.22967853229545,79.0552639354359,79.0552639354359,229
2023-01-03,80.48857116699219,81.27173333901067,79.80145537783359,81.27173333901067,138
2023-01-04,79.79409790039062,80.89495933939986,79.79409790039062,80.89495933939986,105
2023-01-05,80.60680389404297,80.8949487589363,80.16350453550379,80.42209535824688,27
2023-01-06,80.1708984375,80.89495277714586,80.1708984375,80.6068078979398,171
2023-01-09,80.60680389404297,80.88756447604162,80.60680389404297,80.88756447604162,187
2023-01-10,80.56986999511719,80.89495320291394,79.80148176757105,80.89495320291394,187
2023-01-11,80.82844543457031,80.82844543457031,79.43204954419701,80.56985464688199,106
2023-01-12,79.92707824707031,80.82106688850779,79.78669795534752,80.82106688850779,31
2023-01-13,80.23739624023438,80.86540420828146,79.94186142090109,79.94186142090109,53
2023-01-16,80.5107650756836,81.24959928852921,79.94185957515217,80.8210740922329,256
2023-01-17,80.78413391113281,80.88757589168596,80.19306989528289,80.50337892636844,76
2023-01-18,80.49598693847656,80.5107667796866,80.23739608587908,80.23739608587908,213
2023-01-19,80.51815795898438,80.82107706623168,79.80148784425536,80.49598819682275,240
2023-01-20,80.5107650756836,80.51815499613221,79.45423192584006,79.46900612987959,32
2023-01-23,80.71025085449219,80.86540536857537,80.71025085449219,80.74719482126062,249
2023-01-24,80.85063934326172,80.85063934326172,79.42468888935524,80.22263130267108,859
2023-01-25,80.82108306884766,80.82108306884766,80.82108306884766,80.82108306884766,15
2023-01-26,79.21040344238281,80.82106201109929,79.08480299781966,80.82106201109929,20
2023-01-27,79.42467498779297,79.42467498779297,79.16608415008793,79.18085835358929,431
2023-01-30,79.15869903564453,79.4320697303048,79.15869903564453,79.4320697303048,346
2023-01-31,79.15130615234375,79.42467683677162,78.83360721952236,79.15869607269522,2830
2023-02-01,79.23356628417969,79.23356628417969,78.8226402869717,79.14390814837604,168
2023-02-02,78.81515502929688,78.83756813469883,77.70192709295762,78.83756813469883,86
2023-02-03,78.44905853271484,78.80768530837182,78.44905853271484,78.74791322906579,9
2023-02-06,76.43180084228516,79.18872107852458,76.2225985605136,78.0754931549492,392
2023-02-07,79.1513671875,79.18872046239122,76.47662645754339,76.47662645754339,110
2023-02-08,79.07666015625,79.12149207256086,79.07666015625,79.12149207256086,36
2023-02-09,79.06919860839844,79.06919860839844,79.06919860839844,79.06919860839844,20
2023-02-10,78.44905853271484,78.50135767706281,78.43411836297794,78.50135767706281,19
2023-02-13,78.07547760009766,78.44904447856702,78.07547760009766,78.44904447856702,32
2023-02-14,78.07547760009766,79.56974511397512,76.58121008622018,79.56974511397512,99
2023-02-15,76.6484603881836,78.45652867158908,76.47662279152684,77.70192187273643,206
2023-02-16,78.92723083496094,78.92723083496094,76.58870359943806,76.6559429195444,320
2023-02-17,77.7019271850586,78.93469928524203,77.7019271850586,78.93469928524203,194
2023-02-22,77.7019271850586,78.88240013918234,77.7019271850586,77.76916650134416,161
2023-02-23,77.33584594726562,78.44907406895555,77.33584594726562,78.44907406895555,29
2023-02-24,78.91228485107422,78.93469795612535,77.33583186044606,78.03813385282507,237
2023-02-27,77.4478988647461,78.91228055012625,77.32835471074984,78.91228055012625,67
2023-02-28,79.57722473144531,79.57722473144531,78.44905106766036,78.44905106766036,32
2023-03-01,79.93635559082031,80.22427592800281,79.52720198700077,79.55751030366002,142
2023-03-02,79.48172760009766,79.93634070388109,79.48172760009766,79.93634070388109,176
2023-03-03,79.55748748779297,80.23940996526065,79.55748748779297,80.23940996526065,855
2023-03-06,79.5650634765625,79.93633012108295,79.5650634765625,79.5726362177742,96
2023-03-07,79.70904541015625,79.9363548927555,79.58023940101945,79.8681655164079,324
2023-03-08,79.78479766845703,79.78479766845703,79.78479766845703,79.78479766845703,186
2023-03-09,79.93635559082031,79.93635559082031,79.86058768953231,79.92120432285084,355
2023-03-10,80.27729797363281,80.31518480705589,79.93633959570185,79.93633959570185,36
2023-03-13,79.5650634765625,79.8681407658667,79.5650634765625,79.8681407658667,16
2023-03-14,80.08787536621094,80.08787536621094,80.08030262410182,80.08787536621094,83
2023-03-15,80.01209259033203,80.08786046235743,80.01209259033203,80.08786046235743,183
2023-03-16,79.99694061279297,79.99694061279297,79.55747886597051,79.99694061279297,65
2023-03-17,79.98180389404297,79.99696094059486,79.98180389404297,79.99696094059486,67
2023-03-20,80.08787536621094,80.76979790277719,79.93633959396028,80.14849198739886,46
2023-03-21,81.07286071777344,81.07286071777344,81.07286071777344,81.07286071777344,6
2023-03-22,81.0652847290039,81.07286325071257,81.05771198801355,81.07286325071257,40
2023-03-23,81.05772399902344,81.07287526396756,81.05772399902344,81.07287526396756,132
2023-03-27,81.45171356201172,81.45171356201172,80.30002676027904,80.30002676027904,63
2023-03-28,79.55748748779297,81.45171338035946,79.55748748779297,81.45171338035946,596
2023-03-30,80.31517791748047,80.31517791748047,80.31517791748047,80.31517791748047,16
2023-03-31,80.31517791748047,81.07286827519255,80.31517791748047,81.07286827519255,64
2023-04-03,81.22360229492188,83.14833220712381,80.83865631248149,80.83865631248149,71
2023-04-04,82.37842559814453,82.37842559814453,81.22358785611446,82.37842559814453,100
2023-04-05,82.37073516845703,82.37843573235094,82.35533991447844,82.37843573235094,39
2023-04-06,81.38526153564453,82.370722100592,81.2312855250496,82.370722100592,27
2023-04-10,82.22443389892578,82.37070932415986,82.22443389892578,82.37070932415986,53
2023-04-11,81.45455169677734,82.37841947217571,81.45455169677734,82.22444346754534,35
2023-04-12,82.37073516845703,82.37843573235094,82.27835189696707,82.27835189696707,408
2023-04-13,82.25524139404297,82.37072634484382,82.25524139404297,82.37072634484382,209
2023-04-14,82.30142211914062,82.3630148635181,80.91561473968424,82.25522462395381,765
2023-04-17,82.30142211914062,82.30142211914062,80.91561473968424,82.30142211914062,896
2023-04-18,80.92332458496094,82.30143156101904,80.92332458496094,82.30143156101904,102
2023-04-19,82.13206481933594,82.13976538269236,82.13206481933594,82.13976538269236,430
2023-04-20,82.13206481933594,82.13206481933594,80.9387300728702,82.13206481933594,288
2023-04-24,82.13206481933594,82.13976538269236,80.83864624447203,82.13206481933594,638
2023-04-25,82.29373931884766,82.30143988200868,81.2235901180033,82.29373931884766,245
2023-04-26,83.46397399902344,83.53326144254315,82.37842372674763,82.37842372674763,1553
2023-04-27,83.29460906982422,83.29460906982422,81.06962188116816,82.455423818962,2039
2023-04-28,83.1406021118164,83.34077559625177,83.1406021118164,83.29458397438495,457
2023-05-02,83.72755432128906,84.90924222119425,83.1328026377157,84.90924222119425,151
2023-05-03,83.6571044921875,83.72753323807491,83.42233006477271,83.72753323807491,469
2023-05-04,83.6571044921875,83.6571044921875,82.87453102822047,83.6571044921875,491
2023-05-05,83.6492919921875,83.65711939997931,83.6414645843957,83.65711939997931,360
2023-05-08,82.87454986572266,83.64929609939364,82.87454986572266,83.64929609939364,1110
2023-05-09,83.34408569335938,83.34408569335938,83.18757336666728,83.26582953001333,372
2023-05-10,83.26582336425781,83.6179790585195,83.26582336425781,83.34407952180906,311
2023-05-11,83.26582336425781,83.26582336425781,83.26582336425781,83.26582336425781,1302
2023-05-12,83.25800323486328,83.26583064247123,83.24235439021001,83.26583064247123,576
2023-05-15,83.2267074584961,83.25801112133044,82.57716988845077,83.25801112133044,225
2023-05-16,82.63975524902344,83.22668533739798,82.63975524902344,83.22668533739798,1438
2023-05-17,83.21886444091797,83.22669184779919,82.15456995699446,83.20321559771763,2265
2023-05-18,83.2267074584961,83.2267074584961,82.40500869870671,83.21888005014671,785
2023-05-19,83.2267074584961,83.2267074584961,83.18758235787557,83.2267074584961,724
2023-05-22,83.21886444091797,83.22669184779919,83.20321559771763,83.22669184779919,778
2023-05-23,84.49446105957031,84.49446105957031,83.21886244383832,83.22668985053168,1612
2023-05-24,84.2362289428711,84.4944796856239,83.73538227420316,84.4944796856239,538
2023-05-25,83.76667022705078,84.36142777350963,82.95279305046556,84.23621314454476,847
2023-05-26,83.10931396484375,84.11883462571296,83.10931396484375,83.76667889379794,680
2023-05-29,83.578857421875,84.20491267874097,83.3519103761963,84.19708527149346,467
2023-05-30,83.72755432128906,83.97015621618974,82.96845691480486,83.96232880782179,1091
2023-05-31,83.57102966308594,83.93101277764613,83.34408261836188,83.72754198400347,796
2023-06-01,83.5074234008789,84.45374659476471,83.4994693716615,83.4994693716615,449
2023-06-02,83.99251556396484,84.50941218437052,82.94280819766259,84.07999168341891,469
2023-06-05,83.5789794921875,84.5730206518642,83.10184094897183,83.99250401221462,629
2023-06-06,83.5789794921875,83.8175517973682,82.70422448510115,83.59488754834395,2604
2023-06-07,83.26087951660156,83.97659031693716,83.26087951660156,83.57897387976686,201
2023-06-09,83.45968627929688,84.08792096712432,82.71217151611538,83.49945034917839,1266
2023-06-12,83.80961608886719,84.04818844619638,82.78376465978697,83.49947566462748,1373
2023-06-13,83.10979461669922,83.89707351294884,82.78374620550899,83.8891194849051,999
2023-06-14,83.0382080078125,83.85729682588224,82.7042116859647,83.10978211514835,1776
2023-06-15,83.738037109375,84.34240981946,82.78375387156568,83.30065653365244,927
2023-06-16,84.12769317626953,84.6923078337705,82.82351164429487,84.6843538055956,1106
2023-06-19,84.69231414794922,85.7102114129746,83.49946465290768,84.12769944835378,1386
2023-06-20,85.08992767333984,85.71816244683605,84.50940493649148,84.69231118888499,694
2023-06-21,85.78971862792969,85.79767265531879,84.30263706486416,85.08991589631916,2083
2023-06-22,85.7022476196289,85.78177576395424,85.2489651058442,85.75791368036928,860
2023-06-23,85.40802001953125,85.70225232797553,84.85930734269809,85.70225232797553,1214
2023-06-26,85.40007019042969,85.53525834242416,84.89112156291831,85.40802421911943,416
2023-06-27,85.38416290283203,85.40801892027497,85.16944661155394,85.4000648920787,1785
2023-06-28,85.35236358642578,85.40007562730929,84.90702895864204,85.36826557767142,1149
2023-06-29,85.32849884033203,85.3682568479538,85.08992652601752,85.34440082995154,676
2023-06-30,85.28872680664062,85.88515146962413,85.08991858564613,85.32849087769769,2471
2023-07-03,85.49882507324219,86.37959305999547,85.2483343101112,85.65235485186528,968
2023-07-04,85.81397247314453,86.37960500876191,85.50691903828829,85.66044883814895,1368
2023-07-05,85.73316192626953,86.33919276858275,85.65235904693401,86.33919276858275,570
2023-07-06,85.73316192626953,86.46040017001829,85.61195452483399,86.05637960847615,1071
2023-07-07,85.7735595703125,85.97556983488467,85.57963144248515,85.72507291470764,672
2023-07-10,85.7008285522461,85.83820021085246,85.7008285522461,85.83820021085246,1678
2023-07-11,85.7008285522461,85.77355544972755,85.57154519486002,85.77355544972755,758
2023-07-12,86.69473266601562,86.69473266601562,85.69276340151195,85.69276340151195,1005
2023-07-13,86.67855834960938,86.69472262249097,85.66850706474234,86.69472262249097,366
2023-07-14,86.6139144897461,86.85632308446641,86.46038473101883,86.63815473273178,883
2023-07-17,85.80589294433594,86.82402036950171,85.80589294433594,86.61393410613628,546
2023-07-18,86.69473266601562,86.84826245185815,85.82204677522314,86.84826245185815,797
2023-07-19,86.30685424804688,86.69471662715343,86.29069614114648,86.69471662715343,658
2023-07-20,86.62200164794922,86.84825832971772,86.30686611870908,86.84825832971772,1326
2023-07-21,86.54120635986328,86.84826594389473,86.54120635986328,86.6220092422898,1127
2023-07-24,88.23808288574219,88.23808288574219,86.50079950713783,86.62200073644387,2390
2023-07-25,89.81378173828125,94.33072914374041,88.07649190354113,88.48051250860324,1055
2023-07-26,87.91488647460938,91.30865710458596,87.91488647460938,90.50061589127104,4041
2023-07-27,86.91290283203125,91.08239806331862,86.86442233650709,91.08239806331862,2061
2023-07-28,86.82401275634766,87.9229491332252,86.05637618589338,87.9229491332252,3599
2023-07-31,86.46041107177734,87.26845229674723,85.81397562585532,86.807869045109,4422
2023-08-01,85.3830795288086,89.1280964550714,85.3830795288086,88.22863984863199,1690
2023-08-02,85.28496551513672,86.609617707481,84.89247204873752,85.39126283968533,3784
2023-08-03,85.54662322998047,86.60144276152127,85.21136775411948,85.4484983066493,1421
2023-08-04,85.89004516601562,86.60960917194916,85.85733686049983,86.60960917194916,269
2023-08-07,86.59326171875,86.59326171875,85.36672828431578,85.93910805832977,507
2023-08-08,86.55238342285156,86.59327037013963,86.26619350725181,86.59327037013963,148
2023-08-09,85.85733032226562,86.59325154415066,85.85733032226562,86.54418597037771,322
2023-08-10,86.59326171875,86.60961275294827,85.7346858192574,86.17623860427031,846
2023-08-11,85.71015930175781,86.60961593907037,85.71015930175781,86.59326490427058,682
2023-08-14,87.80343627929688,87.90156119811196,85.86551748085331,86.59326013960181,195
2023-08-15,89.7904281616211,89.86402341650185,87.50090267747358,87.50090267747358,178
2023-08-16,86.42973327636719,87.20654164559235,85.8246451038292,85.94729971354609,860
2023-08-17,87.37824249267578,88.71925188382359,86.42972030756205,87.08387396891439,876
2023-08-18,87.37824249267578,87.98333057442012,86.9285110706871,87.98333057442012,289
2023-08-21,87.49273681640625,87.89340274290521,87.30466557177932,87.49273681640625,2806
2023-08-22,87.65625762939453,88.26952437467054,87.09205646590154,87.49272232604304,737
2023-08-23,87.47638702392578,88.26136785044304,87.08389349143062,88.26136785044304,673
2023-08-24,87.71349334716797,88.31040904210235,87.08387558318427,88.31040904210235,288
2023-08-25,86.92035675048828,88.06511653823426,86.92035675048828,88.06511653823426,532
2023-08-28,86.10264587402344,87.08387008380451,86.06175893258614,87.08387008380451,330
2023-08-29,86.92852020263672,87.0838831171851,86.11900979648865,86.67503859550817,397
2023-08-30,87.08389282226562,87.08389282226562,86.9121788526413,87.0348334705081,841
2023-08-31,87.08389282226562,87.08389282226562,86.28255472554576,87.08389282226562,207
2023-09-01,86.91864013671875,89.62039235010904,86.7533980903596,86.7533980903596,1184
2023-09-04,86.73686218261719,86.91862588237164,86.73686218261719,86.91862588237164,257
2023-09-05,85.96847534179688,86.99298973534596,85.53883600336792,86.99298973534596,692
2023-09-06,85.96847534179688,86.82774141149673,85.96847534179688,85.97673303030507,189
2023-09-08,86.04283905029297,87.00126049240552,85.25792993760868,87.00126049240552,150
2023-09-11,86.05110168457031,87.82748187866389,85.96848066931514,86.04283769197097,3120
2023-09-12,85.4644775390625,86.0510948957475,85.43142787485193,86.0510948957475,315
2023-09-13,85.50579833984375,85.51406233309086,84.72088917802512,85.45622698752085,933
2023-09-14,85.5140609741211,85.82802337314315,85.50579698100532,85.50579698100532,701
2023-09-15,86.69554901123047,87.82747639059181,85.5553639433652,85.84454063047824,619
2023-09-18,85.753662109375,86.62945622898766,85.51405674949278,85.51405674949278,482
2023-09-19,87.16648864746094,87.5630782888154,85.7536486874244,85.7536486874244,146
2023-09-20,87.65396881103516,87.9927231653711,86.75338903628138,87.15823642011513,4783
2023-09-21,86.3485336303711,87.57960365256069,86.3485336303711,86.41462665372863,162
2023-09-22,86.54684448242188,87.86879979613902,86.38160243204979,87.86879979613902,502
2023-09-25,86.43942260742188,86.91862699081877,86.00151927399824,86.55509328309482,256
2023-09-26,86.0097885131836,86.68729092784731,86.0097885131836,86.02631649847605,108
2023-09-27,86.02631378173828,86.67903050142975,86.00978579696779,86.00978579696779,801
2023-09-28,86.10066986083984,86.62945190328657,86.05936250652383,86.58814454897055,72
2023-09-29,86.75337219238281,86.75337219238281,86.02629858043954,86.02629858043954,49
2023-10-02,87.49698638916016,90.87623425272774,86.75338468825927,86.75338468825927,479
2023-10-03,87.57962799072266,87.57962799072266,86.76166907920808,87.57962799072266,665
2023-10-04,87.16648864746094,87.57959996806503,87.16648864746094,87.57133597665096,320
2023-10-05,87.57135009765625,87.5796140904029,87.57135009765625,87.5796140904029,102
2023-10-06,87.56309509277344,87.5713527821937,87.56309509277344,87.5713527821937,109
2023-10-09,86.3237533569336,87.57960912936475,86.3237533569336,87.56308744838687,1439
2023-10-10,86.75337219238281,87.26563246890215,86.11718356987971,86.34852488715357,340
2023-10-11,87.16648864746094,87.24910965086606,86.76164131827092,86.76164131827092,406
2023-10-13,87.04257202148438,87.16650670405444,86.76165929100004,87.16650670405444,128
