Nome,Data,url
AZ QUEST,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718970&cvm=true
AZ QUEST,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=663627&cvm=true
AZ QUEST,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=603249&cvm=true
AZ QUEST,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718970&cvm=true
AZ QUEST,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=507530&cvm=true
AZ QUEST,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=464803&cvm=true
AZ QUEST,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=417268&cvm=true
AGRX,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=715695&cvm=true
AGRX,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=659992&cvm=true
AGRX,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=592435&cvm=true
AGRX,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=552740&cvm=true
AGRX,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=464297&cvm=true
AGRX,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=415921&cvm=true
AGRX,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=415919&cvm=true
AGRX,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=339043&cvm=true
BBGO,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718487&cvm=true
BBGO,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=648946&cvm=true
BBGO,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=600944&cvm=true
BBGO,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=551225&cvm=true
BBGO,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=505856&cvm=true
BBGO,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=461319&cvm=true
BBGO,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=416437&cvm=true
BBGO,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=374852&cvm=true
BBGO,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=336414&cvm=true
BBGO,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=301653&cvm=true
BBGO,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=266564&cvm=true
CPTR,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=716224&cvm=true
CPTR,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=657079&cvm=true
CPTR,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=597164&cvm=true
CPTR,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=551678&cvm=true
CPTR,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=505623&cvm=true
CPTR,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=456925&cvm=true
CPTR,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=416982&cvm=true
CPTR,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=375079&cvm=true
CPTR,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=336983&cvm=true
CPTR,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=298999&cvm=true
CRAA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=717939&cvm=true
CRAA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=657585&cvm=true
CRAA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=596734&cvm=true
CRAA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=551472&cvm=true
CRAA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506063&cvm=true
CRAA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=462590&cvm=true
DCRA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718361&cvm=true
DCRA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=662138&cvm=true
DCRA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=599359&cvm=true
DCRA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=549823&cvm=true
DCRA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506368&cvm=true
DCRA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=489621&cvm=true
DCRA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=414860&cvm=true
DCRA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=374305&cvm=true
DCRA,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=338610&cvm=true
DCRA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=305657&cvm=true
EGAF,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718461&cvm=true
EGAF,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=663510&cvm=true
EGAF,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=602919&cvm=true
EGAF,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=549384&cvm=true
EGAF,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=507672&cvm=true
EGAF,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=468485&cvm=true
EGAF,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=416721&cvm=true
EGAF,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=376021&cvm=true
EGAF,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=340857&cvm=true
EGAF,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=305272&cvm=true
EGAF,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=307086&cvm=true
FGAA,28/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=704327&cvm=true
FGAA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=666955&cvm=true
FGAA,29/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=604997&cvm=true
FGAA,29/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=551319&cvm=true
FGAA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=504351&cvm=true
FGAA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=492284&cvm=true
FGAA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=492286&cvm=true
FGAA,30/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=492287&cvm=true
FGAA,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=492289&cvm=true
FGAA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=492288&cvm=true
FGAA,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=492285&cvm=true
FGAA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=460302&cvm=true
FGAA,30/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=414393&cvm=true
FGAA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=371469&cvm=true
FGAA,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=329207&cvm=true
FGAA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=302294&cvm=true
FLEM,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718847&cvm=true
FLEM,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=663945&cvm=true
FLEM,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=623519&cvm=true
FLEM,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=556093&cvm=true
FLEM,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=507811&cvm=true
FLEM,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=465242&cvm=true
FZDB,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=730884&cvm=true
FZDB,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=663896&cvm=true
FZDB,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=603424&cvm=true
FZDB,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=556066&cvm=true
FZDB,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=507789&cvm=true
FZDB,31/3/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=465306&cvm=true
GCRA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718035&cvm=true
GCRA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=662657&cvm=true
GCRA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=602169&cvm=true
GCRA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=559331&cvm=true
GCRA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=552579&cvm=true
GCRA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506313&cvm=true
GCRA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=464149&cvm=true
GCRA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=413922&cvm=true
GCRA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=377567&cvm=true
GCRA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=371734&cvm=true
GCRA,30/09/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=371729&cvm=true
GCRA,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=371735&cvm=true
GCRA,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=371731&cvm=true
GCRA,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=337742&cvm=true
GCRA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=299157&cvm=true
GCRA,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=265228&cvm=true
GRWA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=706687&cvm=true
GRWA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=661475&cvm=true
GRWA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=595941&cvm=true
GRWA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=551047&cvm=true
GRWA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506865&cvm=true
GRWA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=490096&cvm=true
GRWA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=489545&cvm=true
HGAG,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718466&cvm=true
HGAG,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=663519&cvm=true
HGAG,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=603202&cvm=true
HGAG,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=552346&cvm=true
HGAG,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=507654&cvm=true
HGAG,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=462628&cvm=true
HGAG,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=416600&cvm=true
HGAG,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=378816&cvm=true
HGAG,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=338998&cvm=true
IAAG,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=716434&cvm=true
IAAG,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=654588&cvm=true
IAAG,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=599930&cvm=true
IAAG,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=550022&cvm=true
IAAG,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=509900&cvm=true
IAAG,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=504527&cvm=true
IAGR,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=706684&cvm=true
IAGR,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=661449&cvm=true
IAGR,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=595938&cvm=true
IAGR,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=549895&cvm=true
IAGR,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506817&cvm=true
JGPX,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=717720&cvm=true
JGPX,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=661433&cvm=true
