Nome,Data,url
JGPX,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=599903&cvm=true
JGPX,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=551064&cvm=true
JGPX,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506351&cvm=true
JGPX,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=489939&cvm=true
JGPX,30/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=489966&cvm=true
JGPX,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=489955&cvm=true
JGPX,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=489947&cvm=true
JGPX,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=489635&cvm=true
JGPX,30/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=416568&cvm=true
JGPX,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=377647&cvm=true
JGPX,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=338807&cvm=true
JGPX,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=305677&cvm=true
JGPX,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=266935&cvm=true
KNCA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=732091&cvm=true
KNCA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=657380&cvm=true
KNCA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=589454&cvm=true
KNCA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=551642&cvm=true
KNCA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=505773&cvm=true
KNCA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=461829&cvm=true
KNCA,30/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=415245&cvm=true
KNCA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=376366&cvm=true
KNCA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=300960&cvm=true
KNCA,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=305744&cvm=true
KOPA,28/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=726815&cvm=true
LSAG,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718303&cvm=true
LSAG,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=662847&cvm=true
LSAG,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=597034&cvm=true
LSAG,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=552748&cvm=true
LSAG,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=503820&cvm=true
LSAG,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=464343&cvm=true
LSAG,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=418902&cvm=true
LSAG,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=378382&cvm=true
LSAG,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=339861&cvm=true
LSAG,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=304805&cvm=true
LSAG,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=265971&cvm=true
NCRA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=717037&cvm=true
NCRA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=660913&cvm=true
NCRA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=601001&cvm=true
NCRA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=554346&cvm=true
NCRA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=507806&cvm=true
NCRA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=462965&cvm=true
NCRA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=416008&cvm=true
NCRA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=379180&cvm=true
NCRA,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=344512&cvm=true
NCRA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=299349&cvm=true
NCRA,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=266616&cvm=true
OIAG,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718103&cvm=true
OIAG,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=663036&cvm=true
OIAG,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=601082&cvm=true
OIAG,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=553426&cvm=true
OIAG,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506364&cvm=true
OIAG,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=464610&cvm=true
OIAG,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=414177&cvm=true
OIAG,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=375074&cvm=true
OIAG,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=335460&cvm=true
PLCA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718857&cvm=true
PLCA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=661944&cvm=true
PLCA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=597807&cvm=true
PLCA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=552775&cvm=true
PLCA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=503642&cvm=true
PLCA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=464411&cvm=true
PLCA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=418724&cvm=true
PLCA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=378327&cvm=true
RURA,29/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=733385&cvm=true
RURA,28/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=729437&cvm=true
RURA,29/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=729395&cvm=true
RURA,28/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=716793&cvm=true
RURA,28/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=663099&cvm=true
RURA,29/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=601099&cvm=true
RURA,29/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=553055&cvm=true
RURA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=503409&cvm=true
RURA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=460076&cvm=true
RURA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=412378&cvm=true
RURA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=376245&cvm=true
RURA,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=333642&cvm=true
RURA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=302489&cvm=true
RZAG,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=715729&cvm=true
RZAG,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=659716&cvm=true
RZAG,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=589964&cvm=true
RZAG,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=589963&cvm=true
RZAG,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=589966&cvm=true
RZAG,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=552741&cvm=true
RZAG,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=503962&cvm=true
RZAG,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=503961&cvm=true
RZAG,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=414468&cvm=true
RZAG,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=379387&cvm=true
RZAG,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=340829&cvm=true
RZAG,30/06/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=335746&cvm=true
RZAG,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=303754&cvm=true
RZAG,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=266056&cvm=true
RZEO,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=717577&cvm=true
RZEO,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=662700&cvm=true
RZEO,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=596965&cvm=true
RZEO,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=552771&cvm=true
RZEO,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506311&cvm=true
RZEO,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=464358&cvm=true
SNAG,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=718087&cvm=true
SNAG,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=662982&cvm=true
SNAG,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=602221&cvm=true
SNAG,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=553412&cvm=true
SNAG,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=506197&cvm=true
SNAG,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=464293&cvm=true
SNAG,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=448132&cvm=true
SNAG,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=375947&cvm=true
SNAG,30/6/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=335981&cvm=true
VCRA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=724144&cvm=true
VCRA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=662002&cvm=true
VCRA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=594399&cvm=true
VCRA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=553124&cvm=true
VCRA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=518041&cvm=true
VCRA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=515169&cvm=true
VCRA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=418497&cvm=true
VCRA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=377409&cvm=true
VCRA,30/6/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=336363&cvm=true
VCRA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=300832&cvm=true
VCRA,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=262854&cvm=true
VGIA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=717151&cvm=true
VGIA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=660877&cvm=true
VGIA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=601508&cvm=true
VGIA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=552427&cvm=true
VGIA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=507786&cvm=true
VGIA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=456597&cvm=true
VGIA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=416072&cvm=true
VGIA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=374752&cvm=true
VGIA,30/6/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=336812&cvm=true
VGIA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=299008&cvm=true
VGIA,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=266277&cvm=true
XPCA,30/06/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=719055&cvm=true
XPCA,31/03/2024,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=662588&cvm=true
XPCA,31/12/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=624564&cvm=true
XPCA,30/09/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=555877&cvm=true
XPCA,30/06/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=508011&cvm=true
XPCA,31/03/2023,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=465276&cvm=true
XPCA,31/12/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=417258&cvm=true
XPCA,30/09/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=379752&cvm=true
XPCA,30/6/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=340547&cvm=true
XPCA,31/03/2022,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=314089&cvm=true
XPCA,31/12/2021,https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=306210&cvm=true